id,name,day,stage,genres
"friday--atmosphere--azyr","Azyr","friday","ATMOSPHERE","Techno | Peak Time Techno"
"friday--atmosphere--boy-girl","BOY&GIRL","friday","ATMOSPHERE","Tech House"
"friday--atmosphere--callush","Callush","friday","ATMOSPHERE","EDM/Big Room"
"friday--atmosphere--dyen-b2b-maddix","Dyen b2b Maddix","friday","ATMOSPHERE","Techno | Peak Time Techno"
"friday--atmosphere--holy-priest","Holy Priest","friday","ATMOSPHERE","Melodic Techno"
"friday--atmosphere--mha-iri","Mha Iri","friday","ATMOSPHERE","Techno | Peak Time Techno"
"friday--atmosphere--onlynumbers","Onlynumbers","friday","ATMOSPHERE","Melodic Techno"
"friday--atmosphere--skeletor-yogi","Skeletor Yogi","friday","ATMOSPHERE","Psytrance | Drum & Bass"
"friday--cage--bazzy","BAZZY","friday","CAGE","Tech House"
"friday--cage--dj-furax","DJ FURAX","friday","CAGE","Hardstyle"
"friday--cage--drs-b2b-sandy-warez","DRS b2b SANDY WAREZ","friday","CAGE","Hardstyle | Techno"
"friday--cage--imhappy","IMHAPPY","friday","CAGE","Melodic Techno"
"friday--cage--lekkerfaces","LEKKERFACES","friday","CAGE","Tech House"
"friday--cage--natte-visstick","NATTE VISSTICK","friday","CAGE","Techno | Peak Time Techno"
"friday--cage--partyraiser-b2b-bulletproof","PARTYRAISER b2b BULLETPROOF","friday","CAGE","Hardstyle"
"friday--cage--terrorclown","TERRORCLOWN","friday","CAGE","Hardstyle"
"friday--cage--todiefor","TODIEFOR","friday","CAGE","Techno | Peak Time Techno"
"friday--cage--toxic-twins","TOXIC TWINS","friday","CAGE","Hardstyle"
"friday--cage--yoshiko","YOSHIKO","friday","CAGE","Melodic Techno"
"friday--celestia-by-kucoin--aat","AAT","friday","CELESTIA BY KUCOIN","Techno | Peak Time Techno"
"friday--celestia-by-kucoin--belters-only","Belters Only","friday","CELESTIA BY KUCOIN","Tech House"
"friday--celestia-by-kucoin--gissa","Gissa","friday","CELESTIA BY KUCOIN","Melodic Techno"
"friday--celestia-by-kucoin--mr-belt-wezol","Mr. Belt & Wezol","friday","CELESTIA BY KUCOIN","Tech House"
"friday--celestia-by-kucoin--ruze-b2b-ranger-trucco","Ruze b2b Ranger Trucco","friday","CELESTIA BY KUCOIN","Techno | Tech House"
"friday--celestia-by-kucoin--saar-kuus","Saar Kuus","friday","CELESTIA BY KUCOIN","Melodic Techno"
"friday--core--bibi-seck-b2b-faisal","Bibi Seck b2b Faisal","friday","CORE","Deep House | Techno"
"friday--core--bullet-tooth","Bullet Tooth","friday","CORE","Drum & Bass"
"friday--core--fais-le-beau-b2b-sixsixsixties","Fais Le Beau b2b Sixsixsixties","friday","CORE","Techno | Peak Time Techno"
"friday--core--kamma","Kamma","friday","CORE","Deep House | Melodic Techno"
"friday--core--mall-grab","Mall Grab","friday","CORE","Tech House | Deep House"
"friday--core--ogazon","Ogazón","friday","CORE","Melodic Techno"
"friday--core--oscar-and-the-wolf","Oscar and the Wolf","friday","CORE","Melodic Techno | EDM/Big Room"
"friday--crystal-garden--capoon","Capoon","friday","CRYSTAL GARDEN","Hardstyle"
"friday--crystal-garden--deco","Deco","friday","CRYSTAL GARDEN","Melodic Techno"
"friday--crystal-garden--hugel","Hugel","friday","CRYSTAL GARDEN","Tech House | Deep House"
